,Rank_x,Title,Adj. Lifetime Gross,Lifetime Gross,Est. Num Tickets,Year_x,Rank_y,Worldwide Lifetime Gross,Domestic Lifetime Gross, Domestic % ,Foreign Lifetime Gross, Foreign % ,Year_y
68,62.0,Rogue One A Star Wars Story,"$566,337,792 ","$533,539,991 ","60,441,600",2016.0,39.0,1056057720.0,532177324.0,0.5,523880396.0,0.5,2016.0
69,64.0,Cinderella,"$565,024,118 ","$93,141,149 ","60,301,400",1950.0,196.0,542358331.0,201151353.0,0.37,341206978.0,0.63,2015.0
70,65.0,SpiderMan 2,"$563,687,019 ","$373,585,825 ","60,158,700",2004.0,98.0,788976453.0,373585825.0,0.47,415390628.0,0.53,2004.0
71,66.0,My Fair Lady,"$562,782,814 ","$72,560,711 ","60,062,200",1964.0,,,,,,,
72,67.0,The Greatest Show On Earth,"$562,200,000 ","$36,000,000 ","60,000,000",1952.0,,,,,,,
73,68.0,National LampoonS Animal House,"$561,172,111 ","$141,600,000 ","59,890,300",1978.0,,,,,,,
74,69.0,The Passion Of The Christ,"$559,433,976 ","$370,782,930 ","59,704,800",2004.0,163.0,612054506.0,370782930.0,0.61,241271576.0,0.39,2004.0
75,70.0,Star Wars Episode Iii  Revenge Of The Sith,"$555,871,502 ","$380,270,577 ","59,324,600",2005.0,,,,,,,
76,71.0,Back To The Future,"$555,222,161 ","$212,836,762 ","59,255,300",1985.0,342.0,381906762.0,211406762.0,0.55,170500000.0,0.45,1985.0
77,72.0,The Lord Of The Rings The Two Towers,"$540,886,998 ","$342,952,511 ","57,725,400",2002.0,57.0,947495095.0,342551365.0,0.36,604943730.0,0.64,2002.0
78,73.0,The Dark Knight Rises,"$539,541,466 ","$448,149,584 ","57,581,800",2012.0,32.0,1081142612.0,448139099.0,0.41,633003513.0,0.59,2012.0
79,74.0,The Sixth Sense,"$539,516,167 ","$293,506,292 ","57,579,100",1999.0,137.0,672806432.0,293506292.0,0.44,379300140.0,0.56,1999.0
80,75.0,Superman,"$537,688,080 ","$134,478,449 ","57,384,000",1978.0,513.0,300451603.0,134451603.0,0.45,166000000.0,0.55,1978.0
81,76.0,Tootsie,"$533,189,543 ","$177,200,000 ","56,903,900",1982.0,982.0,177200000.0,177200000.0,1.0,0.0,0.0,1982.0
82,77.0,Beauty And The Beast,"$532,665,760 ","$504,481,165 ","56,848,000",2017.0,18.0,1273576220.0,504481165.0,0.4,769095055.0,0.6,2017.0
83,77.0,Beauty And The Beast,"$532,665,760 ","$504,481,165 ","56,848,000",2017.0,294.0,424967620.0,218967620.0,0.52,206000000.0,0.48,1991.0
84,143.0,Beauty And The Beast,"$425,057,869 ","$218,967,620 ","45,363,700",1991.0,18.0,1273576220.0,504481165.0,0.4,769095055.0,0.6,2017.0
85,143.0,Beauty And The Beast,"$425,057,869 ","$218,967,620 ","45,363,700",1991.0,294.0,424967620.0,218967620.0,0.52,206000000.0,0.48,1991.0
86,78.0,Smokey And The Bandit,"$532,524,273 ","$126,737,428 ","56,832,900",1977.0,,,,,,,
87,79.0,Finding Dory,"$526,201,397 ","$486,295,561 ","56,158,100",2016.0,43.0,1028570942.0,486295561.0,0.47,542275381.0,0.53,2016.0
88,80.0,Harry Potter And The SorcererS Stone,"$526,061,784 ","$318,886,962 ","56,143,200",2001.0,47.0,1017713119.0,318886962.0,0.31,698826157.0,0.69,2001.0
89,81.0,West Side Story,"$524,839,936 ","$44,055,492 ","56,012,800",1961.0,,,,,,,
90,82.0,Close Encounters Of The Third Kind,"$523,996,636 ","$135,189,114 ","55,922,800",1977.0,497.0,306889114.0,135189114.0,0.44,171700000.0,0.56,1977.0
91,83.0,Lady And The Tramp,"$522,236,013 ","$93,602,326 ","55,734,900",1955.0,,,,,,,
92,84.0,Lawrence Of Arabia,"$519,444,690 ","$45,306,425 ","55,437,000",1962.0,,,,,,,
93,85.0,The Rocky Horror Picture Show,"$516,000,278 ","$112,892,319 ","55,069,400",1975.0,,,,,,,
94,86.0,Rocky,"$515,724,800 ","$117,235,147 ","55,040,000",1976.0,,,,,,,
95,87.0,The Best Years Of Our Lives,"$515,350,000 ","$23,650,000 ","55,000,000",1946.0,,,,,,,
96,88.0,Star Wars Episode Ix  The Rise Of Skywalker,"$515,202,891 ","$515,202,542 ","54,984,300",2019.0,34.0,1074149279.0,515202542.0,0.48,558946737.0,0.52,2019.0
97,89.0,The Poseidon Adventure,"$514,431,740 ","$84,563,118 ","54,902,000",1972.0,,,,,,,
98,90.0,The Lord Of The Rings The Fellowship Of The Ring,"$513,470,378 ","$316,115,420 ","54,799,400",2001.0,64.0,898094742.0,316115420.0,0.35,581979322.0,0.65,2001.0
99,91.0,Twister,"$512,427,497 ","$241,830,615 ","54,688,100",1996.0,224.0,494471524.0,241721524.0,0.49,252750000.0,0.51,1996.0
100,92.0,Men In Black,"$511,758,479 ","$250,690,539 ","54,616,700",1997.0,171.0,589390539.0,250690539.0,0.43,338700000.0,0.57,1997.0
101,93.0,The Bridge On The River Kwai,"$509,728,000 ","$27,200,000 ","54,400,000",1957.0,,,,,,,
102,94.0,Transformers Revenge Of The Fallen,"$505,051,433 ","$402,111,870 ","53,900,900",2009.0,82.0,836303693.0,402111870.0,0.48,434191823.0,0.52,2009.0
103,95.0,ItS A Mad Mad Mad Mad World,"$504,812,498 ","$46,332,858 ","53,875,400",1963.0,,,,,,,
104,96.0,Swiss Family Robinson,"$504,180,960 ","$40,356,000 ","53,808,000",1960.0,,,,,,,
105,97.0,One Flew Over The CuckooS Nest,"$503,032,198 ","$108,981,275 ","53,685,400",1975.0,,,,,,,
106,98.0,MASH,"$503,020,954 ","$81,600,000 ","53,684,200",1970.0,,,,,,,
107,99.0,Indiana Jones And The Temple Of Doom,"$501,602,336 ","$179,870,271 ","53,532,800",1984.0,442.0,333107271.0,179870271.0,0.54,153237000.0,0.46,1984.0
108,100.0,Star Wars Episode Ii  Attack Of The Clones,"$500,999,845 ","$310,676,740 ","53,468,500",2002.0,146.0,653779970.0,310676740.0,0.48,343103230.0,0.52,2002.0
109,101.0,Avengers Age Of Ultron,"$499,902,618 ","$459,005,868 ","53,351,400",2015.0,12.0,1402809540.0,459005868.0,0.33,943803672.0,0.67,2015.0
110,102.0,Toy Story 3,"$499,790,178 ","$415,004,880 ","53,339,400",2010.0,36.0,1066970811.0,415004880.0,0.39,651965931.0,0.61,2010.0
111,103.0,Mrs Doubtfire,"$493,652,828 ","$219,195,243 ","52,684,400",1993.0,277.0,441286195.0,219195243.0,0.5,222090952.0,0.5,1993.0
112,104.0,Aladdin,"$491,384,351 ","$217,350,219 ","52,442,300",1992.0,40.0,1050693953.0,355559216.0,0.34,695134737.0,0.66,2019.0
113,104.0,Aladdin,"$491,384,351 ","$217,350,219 ","52,442,300",1992.0,218.0,504050219.0,217350219.0,0.43,286700000.0,0.57,1992.0
114,105.0,Ghost,"$482,228,924 ","$217,631,306 ","51,465,200",1990.0,217.0,505703557.0,217631306.0,0.43,288072251.0,0.57,1990.0
115,106.0,The Hunger Games Catching Fire,"$478,943,802 ","$424,668,047 ","51,114,600",2013.0,76.0,865011746.0,424668047.0,0.49,440343699.0,0.51,2013.0
116,107.0,Duel In The Sun,"$478,061,148 ","$20,408,163 ","51,020,400",1946.0,,,,,,,
117,108.0,Frozen Ii,"$477,373,390 ","$477,373,578 ","50,947,000",2019.0,11.0,1450026933.0,477373578.0,0.33,972653355.0,0.67,2019.0
118,109.0,The Hunger Games,"$476,589,121 ","$408,010,692 ","50,863,300",2012.0,132.0,694394724.0,408010692.0,0.59,286384032.0,0.41,2012.0
119,110.0,Pirates Of The Caribbean The Curse Of The Black Pearl,"$474,580,193 ","$305,413,918 ","50,648,900",2003.0,145.0,654264015.0,305413918.0,0.47,348850097.0,0.53,2003.0
120,111.0,House Of Wax,"$473,483,903 ","$23,750,000 ","50,531,900",1953.0,,,,,,,
121,112.0,Rear Window,"$471,823,539 ","$36,764,313 ","50,354,700",1954.0,,,,,,,
122,113.0,The Lost World Jurassic Park,"$467,656,700 ","$229,086,679 ","49,910,000",1997.0,161.0,618638999.0,229086679.0,0.37,389552320.0,0.63,1997.0
123,114.0,Monsters Inc,"$463,113,187 ","$290,642,256 ","49,425,100",2001.0,177.0,579707738.0,290642256.0,0.5,289065482.0,0.5,2001.0
124,115.0,Indiana Jones And The Last Crusade,"$463,032,605 ","$197,171,806 ","49,416,500",1989.0,242.0,474171806.0,197171806.0,0.42,277000000.0,0.58,1989.0
125,116.0,Frozen,"$459,728,743 ","$400,953,009 ","49,063,900",2013.0,17.0,1281508100.0,400953009.0,0.31,880555091.0,0.69,2013.0
126,117.0,SpiderMan 3,"$458,326,991 ","$336,530,303 ","48,914,300",2007.0,66.0,894983373.0,336530303.0,0.38,558453070.0,0.62,2007.0
127,118.0,Iron Man 3,"$457,717,941 ","$409,013,994 ","48,849,300",2013.0,21.0,1214811252.0,409013994.0,0.34,805797258.0,0.66,2013.0
128,119.0,Terminator 2 Judgment Day,"$456,999,262 ","$205,881,154 ","48,772,600",1991.0,214.0,520881154.0,205881154.0,0.4,315000000.0,0.6,1991.0
129,120.0,Harry Potter And The Deathly Hallows Part 2,"$451,701,464 ","$381,447,587 ","48,207,200",2011.0,14.0,1342321665.0,381409310.0,0.28,960912355.0,0.72,2011.0
130,121.0,Toy Story 4,"$451,340,719 ","$434,038,008 ","48,168,700",2019.0,35.0,1073394593.0,434038008.0,0.4,639356585.0,0.6,2019.0
131,122.0,How The Grinch Stole Christmas,"$451,054,934 ","$260,715,005 ","48,138,200",2000.0,423.0,345573032.0,260465005.0,0.75,85108027.0,0.25,2000.0
132,123.0,Sergeant York,"$450,914,384 ","$16,361,885 ","48,123,200",1941.0,,,,,,,
133,124.0,Top Gun,"$450,043,911 ","$180,258,178 ","48,030,300",1986.0,392.0,357288178.0,180258178.0,0.5,177030000.0,0.5,1986.0
134,125.0,Toy Story,"$449,576,348 ","$223,225,679 ","47,980,400",1995.0,326.0,394436586.0,223225679.0,0.57,171210907.0,0.43,1995.0
135,126.0,Toy Story 2,"$448,228,005 ","$245,852,179 ","47,836,500",1999.0,222.0,497375381.0,245852179.0,0.49,251523202.0,0.51,1999.0
136,127.0,Captain Marvel,"$443,884,073 ","$426,829,839 ","47,372,900",2019.0,27.0,1128462972.0,426829839.0,0.38,701633133.0,0.62,2019.0
137,128.0,Shrek,"$443,112,922 ","$268,163,011 ","47,290,600",2001.0,229.0,487853320.0,267665011.0,0.55,220188309.0,0.45,2001.0
138,129.0,Shrek The Third,"$439,518,590 ","$322,719,944 ","46,907,000",2007.0,89.0,813367380.0,322719944.0,0.4,490647436.0,0.6,2007.0
139,130.0,Despicable Me 2,"$439,397,717 ","$368,065,385 ","46,894,100",2013.0,51.0,970766005.0,368065385.0,0.38,602700620.0,0.62,2013.0
140,131.0,Captain America Civil War,"$438,096,224 ","$408,084,349 ","46,755,200",2016.0,23.0,1153337496.0,408084349.0,0.35,745253147.0,0.65,2016.0
141,132.0,The Matrix Reloaded,"$437,540,583 ","$281,576,461 ","46,695,900",2003.0,116.0,741847937.0,281576461.0,0.38,460271476.0,0.62,2003.0
142,133.0,Transformers,"$434,787,677 ","$319,246,193 ","46,402,100",2007.0,125.0,709709780.0,319246193.0,0.45,390463587.0,0.55,2007.0
143,134.0,Crocodile Dundee,"$432,917,425 ","$174,803,506 ","46,202,500",1986.0,452.0,328203506.0,174803506.0,0.53,153400000.0,0.47,1986.0
144,135.0,Wonder Woman,"$432,354,288 ","$412,845,172 ","46,142,400",2017.0,85.0,822824522.0,412815408.0,0.5,410009114.0,0.5,2017.0
145,136.0,Jurassic World Fallen Kingdom,"$430,497,154 ","$417,719,760 ","45,944,200",2018.0,16.0,1310466296.0,417719760.0,0.32,892746536.0,0.68,2018.0
146,137.0,The Four Horsemen Of The Apocalypse,"$430,255,408 ","$9,183,673 ","45,918,400",1921.0,,,,,,,
147,138.0,Saving Private Ryan,"$429,179,732 ","$217,049,603 ","45,803,600",1998.0,235.0,482349603.0,217049603.0,0.45,265300000.0,0.55,1998.0
148,139.0,Young Frankenstein,"$427,715,201 ","$86,273,333 ","45,647,300",1974.0,,,,,,,
149,140.0,Peter Pan,"$427,492,195 ","$87,404,651 ","45,623,500",1953.0,,,,,,,
150,141.0,Gremlins,"$426,463,369 ","$153,642,180 ","45,513,700",1984.0,,,,,,,
151,142.0,Harry Potter And The Goblet Of Fire,"$425,336,158 ","$290,469,928 ","45,393,400",2005.0,65.0,896678241.0,290417905.0,0.32,606260336.0,0.68,2005.0
152,144.0,The Chronicles Of Narnia The Lion The Witch And The Wardrobe,"$423,300,994 ","$291,710,957 ","45,176,200",2005.0,114.0,745013115.0,291710957.0,0.39,453302158.0,0.61,2005.0
153,145.0,Harry Potter And The Chamber Of Secrets,"$422,965,548 ","$262,641,637 ","45,140,400",2002.0,70.0,879602366.0,262450136.0,0.3,617152230.0,0.7,2002.0
154,146.0,Pirates Of The Caribbean At WorldS End,"$421,405,443 ","$309,420,425 ","44,973,900",2007.0,55.0,960996492.0,309420425.0,0.32,651576067.0,0.68,2007.0
155,147.0,The Fugitive,"$416,002,701 ","$183,875,760 ","44,397,300",1993.0,368.0,368875760.0,183875760.0,0.5,185000000.0,0.5,1993.0
156,148.0,Iron Man,"$415,951,166 ","$319,034,126 ","44,391,800",2008.0,174.0,585796247.0,319034126.0,0.54,266762121.0,0.46,2008.0
157,149.0,The Caine Mutiny,"$415,913,686 ","$21,750,000 ","44,387,800",1954.0,,,,,,,
158,150.0,Transformers Dark Of The Moon,"$414,724,633 ","$352,390,543 ","44,260,900",2011.0,28.0,1123794079.0,352390543.0,0.31,771403536.0,0.69,2011.0
159,151.0,Meet The Fockers,"$413,901,010 ","$279,261,160 ","44,173,000",2004.0,211.0,522657936.0,279261160.0,0.53,243396776.0,0.47,2004.0
160,152.0,Indiana Jones And The Kingdom Of The Crystal Skull,"$413,821,365 ","$317,101,119 ","44,164,500",2008.0,97.0,790653942.0,317101119.0,0.4,473552823.0,0.6,2008.0
161,153.0,Jumanji Welcome To The Jungle,"$413,515,903 ","$404,540,171 ","44,131,900",2017.0,53.0,962542945.0,404540171.0,0.42,558002774.0,0.58,2017.0
162,154.0,2001 A Space Odyssey,"$409,683,573 ","$60,481,243 ","43,722,900",1968.0,,,,,,,
163,155.0,Dances With Wolves,"$409,462,441 ","$184,208,848 ","43,699,300",1990.0,295.0,424208848.0,184208848.0,0.43,240000000.0,0.57,1990.0
164,156.0,An Officer And A Gentleman,"$409,065,153 ","$129,795,554 ","43,656,900",1982.0,,,,,,,
165,157.0,Guardians Of The Galaxy Vol 2,"$408,124,405 ","$389,813,101 ","43,556,500",2017.0,77.0,863756051.0,389813101.0,0.45,473942950.0,0.55,2017.0
166,158.0,SpiderMan Far From Home,"$406,098,611 ","$390,532,085 ","43,340,300",2019.0,26.0,1131927996.0,390532085.0,0.35,741395911.0,0.65,2019.0
167,159.0,Rain Man,"$405,643,229 ","$172,825,435 ","43,291,700",1988.0,397.0,354825435.0,172825435.0,0.49,182000000.0,0.51,1988.0
168,160.0,The Secret Life Of Pets,"$405,475,506 ","$368,384,330 ","43,273,800",2016.0,72.0,875458631.0,368384330.0,0.42,507074301.0,0.58,2016.0
169,161.0,Guess WhoS Coming To Dinner,"$405,318,090 ","$56,666,667 ","43,257,000",1967.0,,,,,,,
170,162.0,American Sniper,"$403,659,600 ","$350,159,020 ","43,080,000",2014.0,190.0,547426372.0,350126372.0,0.64,197300000.0,0.36,2014.0
171,163.0,Kramer Vs Kramer,"$403,099,274 ","$106,260,000 ","43,020,200",1979.0,,,,,,,
172,164.0,Armageddon,"$402,726,348 ","$201,578,182 ","42,980,400",1998.0,187.0,553709788.0,201578182.0,0.36,352131606.0,0.64,1998.0
173,165.0,Psycho,"$399,786,979 ","$32,000,000 ","42,666,700",1960.0,,,,,,,
174,166.0,Harry Potter And The Order Of The Phoenix,"$399,669,854 ","$292,382,727 ","42,654,200",2007.0,58.0,942172396.0,292353413.0,0.31,649818983.0,0.69,2007.0
175,167.0,Inside Out,"$398,811,562 ","$356,921,711 ","42,562,600",2015.0,78.0,858848019.0,356921711.0,0.42,501926308.0,0.58,2015.0
176,168.0,Rocky Iii,"$398,348,684 ","$125,049,125 ","42,513,200",1982.0,,,,,,,
177,169.0,Rambo First Blood Part Ii,"$397,011,585 ","$150,415,432 ","42,370,500",1985.0,514.0,300400432.0,150415432.0,0.5,149985000.0,0.5,1985.0
178,170.0,Batman Forever,"$396,446,574 ","$184,069,126 ","42,310,200",1995.0,432.0,336567158.0,184069126.0,0.55,152498032.0,0.45,1995.0
179,171.0,Deadpool,"$396,285,410 ","$363,070,709 ","42,293,000",2016.0,101.0,782836791.0,363070709.0,0.46,419766082.0,0.54,2016.0
180,172.0,Pretty Woman,"$395,192,868 ","$178,406,268 ","42,176,400",1990.0,254.0,463406268.0,178406268.0,0.38,285000000.0,0.62,1990.0
181,173.0,Earthquake,"$394,961,429 ","$79,666,653 ","42,151,700",1974.0,,,,,,,
182,174.0,Alice In Wonderland,"$394,495,740 ","$334,191,110 ","42,102,000",2010.0,45.0,1025468216.0,334191110.0,0.33,691277106.0,0.67,2010.0
183,175.0,The Incredibles,"$393,821,100 ","$261,441,092 ","42,030,000",2004.0,151.0,631607053.0,261441092.0,0.41,370165961.0,0.59,2004.0
184,176.0,Cast Away,"$392,548,654 ","$233,632,142 ","41,894,200",2000.0,287.0,429632142.0,233632142.0,0.54,196000000.0,0.46,2000.0
185,177.0,Home Alone 2 Lost In New York,"$392,130,752 ","$173,585,516 ","41,849,600",1992.0,388.0,358994850.0,173585516.0,0.48,185409334.0,0.52,1992.0
186,179.0,Three Men And A Baby,"$390,764,606 ","$167,780,960 ","41,703,800",1987.0,,,,,,,
187,180.0,My Big Fat Greek Wedding,"$388,100,715 ","$241,438,208 ","41,419,500",2002.0,370.0,368744044.0,241438208.0,0.65,127305836.0,0.35,2002.0
